Subject_idx	Subject_ID	filename
1	100206_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/100206_reg_reg.vtk
2	100307_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/100307_reg_reg.vtk
3	100408_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/100408_reg_reg.vtk
4	100610_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/100610_reg_reg.vtk
5	101006_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/101006_reg_reg.vtk
6	101107_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/101107_reg_reg.vtk
7	101309_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/101309_reg_reg.vtk
8	101410_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/101410_reg_reg.vtk
9	101915_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/101915_reg_reg.vtk
10	102008_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/102008_reg_reg.vtk
11	102109_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/102109_reg_reg.vtk
12	102311_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/102311_reg_reg.vtk
13	102513_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/102513_reg_reg.vtk
14	102614_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/102614_reg_reg.vtk
15	102715_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/102715_reg_reg.vtk
16	102816_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/102816_reg_reg.vtk
17	103010_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/103010_reg_reg.vtk
18	103111_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/103111_reg_reg.vtk
19	103212_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/103212_reg_reg.vtk
20	103414_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/103414_reg_reg.vtk
21	103515_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/103515_reg_reg.vtk
